 ,Label,Angle,Length,File,Date Modif
1,scale,179.514,1062.038,IMG_6995.JPG,Wed Jun 27 15:46:46 CEST 2018
2,34-H1,-5.181,1129.615,IMG_6995.JPG,Wed Jun 27 15:46:46 CEST 2018
3,,3.606,1097.172,0,0
4,,-10.417,1095.049,0,0
5,,-0.17,1014.004,0,0
6,,-8.631,1019.545,0,0
7,,-11.31,917.824,0,0
8,,1.927,624.353,0,0
9,,-178.221,483.233,0,0
10,34-R6,-1.565,1098.41,IMG_6996.JPG,Wed Jun 27 15:46:50 CEST 2018
11,,5.371,1057.644,0,0
12,,-8.198,1072.965,0,0
13,,1.38,996.289,0,0
14,,-4.098,1007.576,0,0
15,,5.126,906.626,0,0
16,,-8.702,594.848,0,0
17,,171.333,497.684,0,0
18,34-R3,-6.576,1126.411,IMG_6997.JPG,Wed Jun 27 15:46:54 CEST 2018
19,,0.783,1098.102,0,0
20,,-13.696,1102.344,0,0
21,,-2.694,1021.129,0,0
22,,-10.26,1027.429,0,0
23,,-0.918,936.12,0,0
24,,-13.97,633.746,0,0
25,,166.924,477.377,0,0
26,34-E3,-0.151,1137.004,IMG_6998.JPG,Wed Jun 27 15:46:58 CEST 2018
27,,5.097,1114.406,0,0
28,,-5.389,1117.942,0,0
29,,2.625,1048.1,0,0
30,,-3.453,1045.899,0,0
31,,5.585,955.536,0,0
32,,-7.091,631.833,0,0
33,,174.958,511.981,0,0
34,34-E3,-4.009,1115.73,IMG_6999.JPG,Wed Jun 27 15:47:02 CEST 2018
35,,3.145,1093.647,0,0
36,,-9.539,1104.269,0,0
37,,-6.921,1045.619,0,0
38,,-0.335,1026.018,0,0
39,,5.894,934.942,0,0
40,,-11.416,636.594,0,0
41,,171.098,504.071,0,0
42,34-R1,-6.137,1122.433,IMG_7000.JPG,Wed Jun 27 15:47:06 CEST 2018
43,,-0.159,1083.004,0,0
44,,-13.006,1093.042,0,0
45,,-3.039,1018.433,0,0
46,,-10.29,1024.477,0,0
47,,-13.812,929.889,0,0
48,,-1.118,615.117,0,0
49,,177.866,483.335,0,0
50,34-R4,0.586,1173.061,IMG_7001.JPG,Wed Jun 27 15:47:20 CEST 2018
51,,7.333,1128.227,0,0
52,,-3.623,1139.277,0,0
53,,3.879,1064.438,0,0
